7134.4s 1 �█████▎     | 416830/627200 [1:13:35<37:14, 94.13it/s]
Subsampling...:  68%|███████████▍     | 423620/627200 [1:14:47<35:49, 94.69it/s]
Subsampling...:  68%|███████████▍     | 423630/627200 [1:14:47<35:47, 94.81it/s]
Subsampling...:  68%|███████████▍     | 423640/627200 [1:14:47<35:50, 94.67it/s]
Subsampling...:  68%|███████████▍     | 423650/627200 [1:14:47<35:50, 94.66it/s]
Subsampling...:  68%|███████████▍     | 423660/627200 [1:14:48<35:56, 94.37it/s]
Subsampling...:  68%|███████████▍     | 423670/627200 [1:14:48<35:57, 94.32it/s]
Subsampling...:  68%|███████████▍     | 423680/627200 [1:14:48<35:59, 94.25it/s]
Subsampling...:  68%|███████████▍     | 423690/627200 [1:14:48<35:57, 94.31it/s]
Subsampling...:  68%|███████████▍     | 423700/627200 [1:14:48<35:59, 94.21it/s]
Subsampling...:  68%|███████████▍     | 423710/627200 [1:14:48<35:52, 94.53it/s]
Subsampling...:  68%|███████████▍     | 423720/627200 [1:14:48<35:54, 94.44it/s]
Subsampling...:  68%|███████████▍     | 423730/627200 [1:14:48<35:54, 94.43it/s]
Subsampling...:  68%|███████████▍     | 423740/627200 [1:14:48<35:56, 94.34it/s]
Subsampling...:  68%|███████████▍     | 423750/627200 [1:14:49<35:54, 94.43it/s]
Subsampling...:  68%|███████████▍     | 423760/627200 [1:14:49<35:48, 94.67it/s]
Subsampling...:  68%|███████████▍     | 423770/627200 [1:14:49<35:53, 94.48it/s]
Subsampling...:  68%|███████████▍     | 423780/627200 [1:14:49<35:49, 94.61it/s]
Subsampling...:  68%|███████████▍     | 423790/627200 [1:14:49<35:52, 94.49it/s]
Subsampling...:  68%|███████████▍     | 423800/627200 [1:14:49<35:53, 94.45it/s]
Subsampling...:  68%|███████████▍     | 423810/627200 [1:14:49<35:56, 94.33it/s]
Subsampling...:  68%|███████████▍     | 423820/627200 [1:14:49<35:52, 94.49it/s]
Subsampling...:  68%|███████████▍     | 423830/627200 [1:14:49<35:55, 94.35it/s]
Subsampling...:  68%|███████████▍     | 423840/627200 [1:14:49<35:55, 94.36it/s]
Subsampling...:  68%|███████████▍     | 423850/627200 [1:14:50<35:57, 94.27it/s]
Subsampling...:  68%|███████████▍     | 423860/627200 [1:14:50<35:54, 94.37it/s]
Subsampling...:  68%|███████████▍     | 423870/627200 [1:14:50<35:58, 94.20it/s]
Subsampling...:  68%|███████████▍     | 423880/627200 [1:14:50<35:56, 94.28it/s]
Subsampling...:  68%|███████████▍     | 423890/627200 [1:14:50<35:58, 94.20it/s]
Subsampling...:  68%|███████████▍     | 423900/627200 [1:14:50<35:56, 94.28it/s]
Subsampling...:  68%|███████████▍     | 423910/627200 [1:14:50<35:59, 94.15it/s]
Subsampling...:  68%|███████████▍     | 423920/627200 [1:14:50<35:58, 94.17it/s]
Subsampling...:  68%|███████████▍     | 423930/627200 [1:14:50<35:54, 94.33it/s]
Subsampling...:  68%|███████████▍     | 423940/627200 [1:14:51<35:54, 94.32it/s]
Subsampling...:  68%|███████████▍     | 423950/627200 [1:14:51<35:55, 94.28it/s]
Subsampling...:  68%|███████████▍     | 423960/627200 [1:14:51<35:55, 94.30it/s]
Subsampling...:  68%|███████████▍     | 423970/627200 [1:14:51<35:55, 94.31it/s]
Subsampling...:  68%|███████████▍     | 423980/627200 [1:14:51<35:58, 94.14it/s]
Subsampling...:  68%|███████████▍     | 423990/627200 [1:14:51<35:56, 94.25it/s]
Subsampling...:  68%|███████████▍     | 424000/627200 [1:14:51<35:58, 94.14it/s]
Subsampling...:  68%|███████████▍     | 424010/627200 [1:14:51<35:55, 94.25it/s]
Subsampling...:  68%|███████████▍     | 424020/627200 [1:14:51<35:58, 94.14it/s]
Subsampling...:  68%|███████████▍     | 424030/627200 [1:14:51<35:53, 94.32it/s]
Subsampling...:  68%|███████████▍     | 424040/627200 [1:14:52<35:55, 94.26it/s]
Subsampling...:  68%|███████████▍     | 424050/627200 [1:14:52<35:53, 94.34it/s]
Subsampling...:  68%|███████████▍     | 424060/627200 [1:14:52<35:55, 94.24it/s]
Subsampling...:  68%|███████████▍     | 424070/627200 [1:14:52<35:56, 94.20it/s]
Subsampling...:  68%|███████████▍     | 424080/627200 [1:14:52<35:55, 94.22it/s]
Subsampling...:  68%|███████████▍     | 424090/627200 [1:14:52<35:53, 94.30it/s]
Subsampling...:  68%|███████████▍     | 424100/627200 [1:14:52<35:52, 94.36it/s]
Subsampling...:  68%|███████████▍     | 424110/627200 [1:14:52<35:54, 94.27it/s]
Subsampling...:  68%|███████████▍     | 424120/627200 [1:14:52<35:50, 94.42it/s]
Subsampling...:  68%|███████████▍     | 424130/627200 [1:14:53<35:52, 94.35it/s]
Subsampling...:  68%|███████████▍     | 424140/627200 [1:14:53<35:52, 94.32it/s]
Subsampling...:  68%|███████████▍     | 424150/627200 [1:14:53<35:53, 94.27it/s]
Subsampling...:  68%|███████████▍     | 424160/627200 [1:14:53<35:53, 94.29it/s]
Subsampling...:  68%|███████████▍     | 424170/627200 [1:14:53<35:47, 94.54it/s]
Subsampling...:  68%|███████████▍     | 424180/627200 [1:14:53<35:48, 94.48it/s]
Subsampling...:  68%|███████████▍     | 424190/627200 [1:14:53<35:51, 94.34it/s]
Subsampling...:  68%|███████████▍     | 424200/627200 [1:14:53<35:49, 94.43it/s]
Subsampling...:  68%|███████████▍     | 424210/627200 [1:14:53<35:54, 94.22it/s]
Subsampling...:  68%|███████████▍     | 424220/627200 [1:14:54<35:49, 94.41it/s]
Subsampling...:  68%|███████████▍     | 424230/627200 [1:14:54<35:54, 94.21it/s]
Subsampling...:  68%|███████████▍     | 424240/627200 [1:14:54<35:49, 94.44it/s]
Subsampling...:  68%|███████████▍     | 424250/627200 [1:14:54<35:51, 94.31it/s]
Subsampling...:  68%|███████████▍     | 424260/627200 [1:14:54<35:50, 94.37it/s]
Subsampling...:  68%|███████████▍     | 424270/627200 [1:14:54<35:51, 94.32it/s]
Subsampling...:  68%|███████████▍     | 424280/627200 [1:14:54<35:52, 94.27it/s]
Subsampling...:  68%|███████████▌     | 424290/627200 [1:14:54<35:52, 94.27it/s]
Subsampling...:  68%|███████████▌     | 424300/627200 [1:14:54<35:55, 94.15it/s]
Subsampling...:  68%|███████████▌     | 424310/627200 [1:14:54<35:54, 94.17it/s]
Subsampling...:  68%|███████████▌     | 424320/627200 [1:14:55<35:54, 94.14it/s]
Subsampling...:  68%|███████████▌     | 424330/627200 [1:14:55<35:49, 94.36it/s]
Subsampling...:  68%|███████████▌     | 424340/627200 [1:14:55<35:51, 94.28it/s]
Subsampling...:  68%|███████████▌     | 424350/627200 [1:14:55<35:47, 94.48it/s]
Subsampling...:  68%|███████████▌     | 424360/627200 [1:14:55<35:50, 94.31it/s]
Subsampling...:  68%|███████████▌     | 424370/627200 [1:14:55<35:47, 94.47it/s]
Subsampling...:  68%|███████████▌     | 424380/627200 [1:14:55<35:54, 94.12it/s]
Subsampling...:  68%|███████████▌     | 424390/627200 [1:14:55<35:51, 94.28it/s]
Subsampling...:  68%|███████████▌     | 424400/627200 [1:14:55<35:56, 94.03it/s]
Subsampling...:  68%|███████████▌     | 424410/627200 [1:14:56<35:52, 94.23it/s]
Subsampling...:  68%|███████████▌     | 424420/627200 [1:14:56<35:50, 94.28it/s]
Subsampling...:  68%|███████████▌     | 424430/627200 [1:14:56<35:46, 94.45it/s]
Subsampling...:  68%|███████████▌     | 424440/627200 [1:14:56<35:46, 94.46it/s]
Subsampling...:  68%|███████████▌     | 424450/627200 [1:14:56<35:42, 94.64it/s]
Subsampling...:  68%|███████████▌     | 424460/627200 [1:14:56<35:44, 94.53it/s]
Subsampling...:  68%|███████████▌     | 424470/627200 [1:14:56<35:43, 94.57it/s]
Subsampling...:  68%|███████████▌     | 424480/627200 [1:14:56<35:47, 94.39it/s]
Subsampling...:  68%|███████████▌     | 424490/627200 [1:14:56<35:44, 94.54it/s]
Subsampling...:  68%|███████████▌     | 424500/627200 [1:14:56<35:47, 94.40it/s]
Subsampling...:  68%|███████████▌     | 424510/627200 [1:14:57<35:43, 94.55it/s]
Subsampling...:  68%|███████████▌     | 424520/627200 [1:14:57<35:47, 94.38it/s]
Subsampling...:  68%|███████████▌     | 424530/627200 [1:14:57<35:44, 94.52it/s]
Subsampling...:  68%|███████████▌     | 424540/627200 [1:14:57<35:49, 94.28it/s]
Subsampling...:  68%|███████████▌     | 424550/627200 [1:14:57<35:43, 94.53it/s]
Subsampling...:  68%|███████████▌     | 424560/627200 [1:14:57<35:43, 94.52it/s]
Subsampling...:  68%|███████████▌     | 424570/627200 [1:14:57<35:44, 94.50it/s]
Subsampling...:  68%|███████████▌     | 424580/627200 [1:14:57<35:50, 94.21it/s]
Subsampling...:  68%|███████████▌     | 424590/627200 [1:14:57<35:47, 94.34it/s]
Subsampling...:  68%|███████████▌     | 424600/627200 [1:14:58<35:45, 94.43it/s]
Subsampling...:  68%|███████████▌     | 424610/627200 [1:14:58<35:47, 94.34it/s]
Subsampling...:  68%|███████████▌     | 424620/627200 [1:14:58<35:52, 94.13it/s]
Subsampling...:  68%|███████████▌     | 424630/627200 [1:14:58<35:53, 94.06it/s]
Subsampling...:  68%|███████████▌     | 424640/627200 [1:14:58<35:52, 94.10it/s]
Subsampling...:  68%|███████████▌     | 424650/627200 [1:14:58<35:53, 94.08it/s]
Subsampling...:  68%|███████████▌     | 424660/627200 [1:14:58<35:48, 94.26it/s]
Subsampling...:  68%|███████████▌     | 424670/627200 [1:14:58<35:50, 94.17it/s]
Subsampling...:  68%|███████████▌     | 424680/627200 [1:14:58<35:48, 94.27it/s]
Subsampling...:  68%|███████████▌     | 424690/627200 [1:14:58<35:51, 94.12it/s]
Subsampling...:  68%|███████████▌     | 424700/627200 [1:14:59<35:46, 94.33it/s]
Subsampling...:  68%|███████████▌     | 424710/627200 [1:14:59<35:46, 94.35it/s]
Subsampling...:  68%|███████████▌     | 424720/627200 [1:14:59<35:46, 94.34it/s]
Subsampling...:  68%|███████████▌     | 424730/627200 [1:14:59<35:48, 94.22it/s]
Subsampling...:  68%|███████████▌     | 424740/627200 [1:14:59<35:46, 94.34it/s]
Subsampling...:  68%|███████████▌     | 424750/627200 [1:14:59<35:48, 94.24it/s]
Subsampling...:  68%|███████████▌     | 424760/627200 [1:14:59<35:48, 94.23it/s]
Subsampling...:  68%|███████████▌     | 424770/627200 [1:14:59<35:48, 94.20it/s]
Subsampling...:  68%|███████████▌     | 424780/627200 [1:14:59<35:47, 94.27it/s]
Subsampling...:  68%|███████████▌     | 424790/627200 [1:15:00<35:47, 94.27it/s]
Subsampling...:  68%|███████████▌     | 424800/627200 [1:15:00<35:49, 94.15it/s]
Subsampling...:  68%|███████████▌     | 424810/627200 [1:15:00<35:45, 94.34it/s]
Subsampling...:  68%|███████████▌     | 424820/627200 [1:15:00<35:46, 94.27it/s]
Subsampling...:  68%|███████████▌     | 424830/627200 [1:15:00<35:44, 94.35it/s]
Subsampling...:  68%|███████████▌     | 424840/627200 [1:15:00<35:49, 94.13it/s]
Subsampling...:  68%|███████████▌     | 424850/627200 [1:15:00<35:44, 94.36it/s]
Subsampling...:  68%|███████████▌     | 424860/627200 [1:15:00<35:47, 94.24it/s]
Subsampling...:  68%|███████████▌     | 424870/627200 [1:15:00<35:42, 94.44it/s]
Subsampling...:  68%|███████████▌     | 424880/627200 [1:15:01<35:45, 94.30it/s]
Subsampling...:  68%|███████████▌     | 424890/627200 [1:15:01<35:41, 94.49it/s]
Subsampling...:  68%|███████████▌     | 424900/627200 [1:15:01<35:47, 94.19it/s]
Subsampling...:  68%|███████████▌     | 424910/627200 [1:15:01<35:45, 94.26it/s]
Subsampling...:  68%|███████████▌     | 424920/627200 [1:15:01<35:50, 94.07it/s]
Subsampling...:  68%|███████████▌     | 424930/627200 [1:15:01<35:46, 94.23it/s]
Subsampling...:  68%|███████████▌     | 424940/627200 [1:15:01<35:47, 94.20it/s]
Subsampling...:  68%|███████████▌     | 424950/627200 [1:15:01<35:43, 94.37it/s]
Subsampling...:  68%|███████████▌     | 424960/627200 [1:15:01<35:43, 94.35it/s]
Subsampling...:  68%|███████████▌     | 424970/627200 [1:15:01<35:40, 94.48it/s]
Subsampling...:  68%|███████████▌     | 424980/627200 [1:15:02<35:41, 94.44it/s]
Subsampling...:  68%|███████████▌     | 424990/627200 [1:15:02<35:41, 94.44it/s]
Subsampling...:  68%|███████████▌     | 425000/627200 [1:15:02<35:43, 94.32it/s]
Subsampling...:  68%|███████████▌     | 425010/627200 [1:15:02<35:43, 94.32it/s]
Subsampling...:  68%|███████████▌     | 425020/627200 [1:15:02<35:44, 94.29it/s]
Subsampling...:  68%|███████████▌     | 425030/627200 [1:15:02<35:43, 94.30it/s]
Subsampling...:  68%|███████████▌     | 425040/627200 [1:15:02<35:43, 94.31it/s]
Subsampling...:  68%|███████████▌     | 425050/627200 [1:15:02<35:49, 94.05it/s]
Subsampling...:  68%|███████████▌     | 425060/627200 [1:15:02<35:45, 94.21it/s]
Subsampling...:  68%|███████████▌     | 425070/627200 [1:15:03<35:46, 94.19it/s]
Subsampling...:  68%|███████████▌     | 425080/627200 [1:15:03<35:43, 94.27it/s]
Subsampling...:  68%|███████████▌     | 425090/627200 [1:15:03<35:45, 94.19it/s]
Subsampling...:  68%|███████████▌     | 425100/627200 [1:15:03<35:45, 94.19it/s]
Subsampling...:  68%|███████████▌     | 425110/627200 [1:15:03<35:44, 94.23it/s]
Subsampling...:  68%|███████████▌     | 425120/627200 [1:15:03<35:44, 94.23it/s]
Subsampling...:  68%|███████████▌     | 425130/627200 [1:15:03<35:44, 94.21it/s]
Subsampling...:  68%|███████████▌     | 425140/627200 [1:15:03<35:39, 94.43it/s]
Subsampling...:  68%|███████████▌     | 425150/627200 [1:15:03<35:41, 94.33it/s]
Subsampling...:  68%|███████████▌     | 425160/627200 [1:15:03<35:36, 94.56it/s]
Subsampling...:  68%|███████████▌     | 425170/627200 [1:15:04<35:37, 94.52it/s]
Subsampling...:  68%|███████████▌     | 425180/627200 [1:15:04<35:41, 94.33it/s]
Subsampling...:  68%|███████████▌     | 425190/627200 [1:15:04<35:39, 94.42it/s]
Subsampling...:  68%|███████████▌     | 425200/627200 [1:15:04<35:40, 94.38it/s]
Subsampling...:  68%|███████████▌     | 425210/627200 [1:15:04<35:40, 94.35it/s]
Subsampling...:  68%|███████████▌     | 425220/627200 [1:15:04<35:45, 94.16it/s]
Subsampling...:  68%|███████████▌     | 425230/627200 [1:15:04<35:40, 94.37it/s]
Subsampling...:  68%|███████████▌     | 425240/627200 [1:15:04<35:42, 94.28it/s]
Subsampling...:  68%|███████████▌     | 425250/627200 [1:15:04<35:40, 94.35it/s]
Subsampling...:  68%|███████████▌     | 425260/627200 [1:15:05<35:44, 94.15it/s]
Subsampling...:  68%|███████████▌     | 425270/627200 [1:15:05<35:39, 94.36it/s]
Subsampling...:  68%|███████████▌     | 425280/627200 [1:15:05<35:40, 94.33it/s]
Subsampling...:  68%|███████████▌     | 425290/627200 [1:15:05<35:35, 94.54it/s]
Subsampling...:  68%|███████████▌     | 425300/627200 [1:15:05<35:39, 94.36it/s]
Subsampling...:  68%|███████████▌     | 425310/627200 [1:15:05<35:41, 94.29it/s]
Subsampling...:  68%|███████████▌     | 425320/627200 [1:15:05<35:42, 94.24it/s]
Subsampling...:  68%|███████████▌     | 425330/627200 [1:15:05<35:46, 94.06it/s]
Subsampling...:  68%|███████████▌     | 425340/627200 [1:15:05<35:45, 94.10it/s]
Subsampling...:  68%|███████████▌     | 425350/627200 [1:15:05<35:46, 94.02it/s]
Subsampling...:  68%|███████████▌     | 425360/627200 [1:15:06<35:44, 94.13it/s]
Subsampling...:  68%|███████████▌     | 425370/627200 [1:15:06<35:46, 94.01it/s]
Subsampling...:  68%|███████████▌     | 425380/627200 [1:15:06<35:40, 94.27it/s]
Subsampling...:  68%|███████████▌     | 425390/627200 [1:15:06<35:42, 94.21it/s]
Subsampling...:  68%|███████████▌     | 425400/627200 [1:15:06<35:37, 94.41it/s]
Subsampling...:  68%|███████████▌     | 425410/627200 [1:15:06<35:40, 94.28it/s]
Subsampling...:  68%|███████████▌     | 425420/627200 [1:15:06<35:35, 94.50it/s]
Subsampling...:  68%|███████████▌     | 425430/627200 [1:15:06<35:38, 94.37it/s]
Subsampling...:  68%|███████████▌     | 425440/627200 [1:15:06<35:35, 94.50it/s]
Subsampling...:  68%|███████████▌     | 425450/627200 [1:15:07<35:37, 94.37it/s]
Subsampling...:  68%|███████████▌     | 425460/627200 [1:15:07<35:35, 94.45it/s]
Subsampling...:  68%|███████████▌     | 425470/627200 [1:15:07<35:38, 94.35it/s]
Subsampling...:  68%|███████████▌     | 425480/627200 [1:15:07<35:38, 94.31it/s]
Subsampling...:  68%|███████████▌     | 425490/627200 [1:15:07<35:36, 94.41it/s]
Subsampling...:  68%|███████████▌     | 425500/627200 [1:15:07<35:36, 94.40it/s]
Subsampling...:  68%|███████████▌     | 425510/627200 [1:15:07<35:37, 94.34it/s]
Subsampling...:  68%|███████████▌     | 425520/627200 [1:15:07<35:35, 94.42it/s]
Subsampling...:  68%|███████████▌     | 425530/627200 [1:15:07<35:39, 94.25it/s]
Subsampling...:  68%|███████████▌     | 425540/627200 [1:15:08<35:39, 94.24it/s]
Subsampling...:  68%|███████████▌     | 425550/627200 [1:15:08<35:41, 94.16it/s]
Subsampling...:  68%|███████████▌     | 425560/627200 [1:15:08<35:41, 94.17it/s]
Subsampling...:  68%|███████████▌     | 425570/627200 [1:15:08<35:41, 94.16it/s]
Subsampling...:  68%|███████████▌     | 425580/627200 [1:15:08<35:40, 94.21it/s]
Subsampling...:  68%|███████████▌     | 425590/627200 [1:15:08<35:40, 94.21it/s]
Subsampling...:  68%|███████████▌     | 425600/627200 [1:15:08<35:44, 94.02it/s]
Subsampling...:  68%|███████████▌     | 425610/627200 [1:15:08<35:38, 94.26it/s]
Subsampling...:  68%|███████████▌     | 425620/627200 [1:15:08<35:37, 94.30it/s]
Subsampling...:  68%|███████████▌     | 425630/627200 [1:15:08<35:36, 94.34it/s]
Subsampling...:  68%|███████████▌     | 425640/627200 [1:15:09<35:37, 94.30it/s]
Subsampling...:  68%|███████████▌     | 425650/627200 [1:15:09<35:35, 94.38it/s]
Subsampling...:  68%|███████████▌     | 425660/627200 [1:15:09<35:37, 94.30it/s]
Subsampling...:  68%|███████████▌     | 425670/627200 [1:15:09<35:32, 94.50it/s]
Subsampling...:  68%|███████████▌     | 425680/627200 [1:15:09<35:35, 94.38it/s]
Subsampling...:  68%|███████████▌     | 425690/627200 [1:15:09<35:31, 94.54it/s]
Subsampling...:  68%|███████████▌     | 425700/627200 [1:15:09<35:28, 94.66it/s]
Subsampling...:  68%|███████████▌     | 425710/627200 [1:15:09<35:18, 95.10it/s]
Subsampling...:  68%|███████████▌     | 425720/627200 [1:15:09<35:26, 94.76it/s]
Subsampling...:  68%|███████████▌     | 425730/627200 [1:15:10<35:27, 94.68it/s]
Subsampling...:  68%|███████████▌     | 425740/627200 [1:15:10<35:26, 94.75it/s]
Subsampling...:  68%|███████████▌     | 425750/627200 [1:15:10<35:29, 94.58it/s]
Subsampling...:  68%|███████████▌     | 425760/627200 [1:15:10<35:35, 94.34it/s]
Subsampling...:  68%|███████████▌     | 425770/627200 [1:15:10<35:34, 94.35it/s]
Subsampling...:  68%|███████████▌     | 425780/627200 [1:15:10<35:36, 94.30it/s]
Subsampling...:  68%|███████████▌     | 425790/627200 [1:15:10<35:35, 94.31it/s]
Subsampling...:  68%|███████████▌     | 425800/627200 [1:15:10<35:39, 94.14it/s]
Subsampling...:  68%|███████████▌     | 425810/627200 [1:15:10<35:35, 94.30it/s]
Subsampling...:  68%|███████████▌     | 425820/627200 [1:15:10<35:39, 94.14it/s]
Subsampling...:  68%|███████████▌     | 425830/627200 [1:15:11<35:34, 94.36it/s]
Subsampling...:  68%|███████████▌     | 425840/627200 [1:15:11<35:29, 94.55it/s]
Subsampling...:  68%|███████████▌     | 425850/627200 [1:15:11<35:26, 94.71it/s]
Subsampling...:  68%|███████████▌     | 425860/627200 [1:15:11<35:28, 94.57it/s]
Subsampling...:  68%|███████████▌     | 425870/627200 [1:15:11<35:27, 94.64it/s]
Subsampling...:  68%|███████████▌     | 425880/627200 [1:15:11<35:33, 94.34it/s]
Subsampling...:  68%|███████████▌     | 425890/627200 [1:15:11<35:28, 94.57it/s]
Subsampling...:  68%|███████████▌     | 425900/627200 [1:15:11<35:30, 94.51it/s]
Subsampling...:  68%|███████████▌     | 425910/627200 [1:15:11<35:27, 94.60it/s]
Subsampling...:  68%|███████████▌     | 425920/627200 [1:15:12<35:26, 94.63it/s]
Subsampling...:  68%|███████████▌     | 425930/627200 [1:15:12<35:26, 94.65it/s]
Subsampling...:  68%|███████████▌     | 425940/627200 [1:15:12<35:27, 94.59it/s]
Subsampling...:  68%|███████████▌     | 425950/627200 [1:15:12<35:28, 94.57it/s]
Subsampling...:  68%|███████████▌     | 425960/627200 [1:15:12<35:30, 94.44it/s]
Subsampling...:  68%|███████████▌     | 425970/627200 [1:15:12<35:27, 94.60it/s]
Subsampling...:  68%|███████████▌     | 425980/627200 [1:15:12<35:33, 94.32it/s]
Subsampling...:  68%|███████████▌     | 425990/627200 [1:15:12<35:31, 94.38it/s]
Subsampling...:  68%|███████████▌     | 426000/627200 [1:15:12<35:34, 94.26it/s]
Subsampling...:  68%|███████████▌     | 426010/627200 [1:15:12<35:30, 94.41it/s]
Subsampling...:  68%|███████████▌     | 426020/627200 [1:15:13<35:32, 94.34it/s]
Subsampling...:  68%|███████████▌     | 426030/627200 [1:15:13<35:24, 94.68it/s]
Subsampling...:  68%|███████████▌     | 426040/627200 [1:15:13<35:28, 94.52it/s]
Subsampling...:  68%|███████████▌     | 426050/627200 [1:15:13<35:26, 94.58it/s]
Subsampling...:  68%|███████████▌     | 426060/627200 [1:15:13<35:30, 94.42it/s]
Subsampling...:  68%|███████████▌     | 426070/627200 [1:15:13<35:33, 94.28it/s]
Subsampling...:  68%|███████████▌     | 426080/627200 [1:15:13<35:35, 94.20it/s]
Subsampling...:  68%|███████████▌     | 426090/627200 [1:15:13<35:35, 94.15it/s]
Subsampling...:  68%|███████████▌     | 426100/627200 [1:15:13<35:29, 94.43it/s]
Subsampling...:  68%|███████████▌     | 426110/627200 [1:15:14<35:31, 94.36it/s]
Subsampling...:  68%|███████████▌     | 426120/627200 [1:15:14<35:31, 94.32it/s]
Subsampling...:  68%|███████████▌     | 426130/627200 [1:15:14<35:22, 94.72it/s]
Subsampling...:  68%|███████████▌     | 426140/627200 [1:15:14<35:31, 94.32it/s]
Subsampling...:  68%|███████████▌     | 426150/627200 [1:15:14<35:33, 94.25it/s]
Subsampling...:  68%|███████████▌     | 426160/627200 [1:15:14<35:33, 94.25it/s]
Subsampling...:  68%|███████████▌     | 426170/627200 [1:15:14<35:26, 94.53it/s]
Subsampling...:  68%|███████████▌     | 426180/627200 [1:15:14<35:30, 94.34it/s]
Subsampling...:  68%|███████████▌     | 426190/627200 [1:15:14<35:33, 94.20it/s]
Subsampling...:  68%|███████████▌     | 426200/627200 [1:15:15<35:34, 94.15it/s]
Subsampling...:  68%|███████████▌     | 426210/627200 [1:15:15<35:35, 94.12it/s]
Subsampling...:  68%|███████████▌     | 426220/627200 [1:15:15<35:29, 94.38it/s]
Subsampling...:  68%|███████████▌     | 426230/627200 [1:15:15<35:28, 94.41it/s]
Subsampling...:  68%|███████████▌     | 426240/627200 [1:15:15<35:26, 94.49it/s]
Subsampling...:  68%|███████████▌     | 426250/627200 [1:15:15<35:27, 94.44it/s]
Subsampling...:  68%|███████████▌     | 426260/627200 [1:15:15<35:25, 94.52it/s]
Subsampling...:  68%|███████████▌     | 426270/627200 [1:15:15<35:30, 94.32it/s]
Subsampling...:  68%|███████████▌     | 426280/627200 [1:15:15<35:28, 94.41it/s]
Subsampling...:  68%|███████████▌     | 426290/627200 [1:15:15<35:34, 94.12it/s]
Subsampling...:  68%|███████████▌     | 426300/627200 [1:15:16<35:30, 94.31it/s]
Subsampling...:  68%|███████████▌     | 426310/627200 [1:15:16<35:34, 94.13it/s]
Subsampling...:  68%|███████████▌     | 426320/627200 [1:15:16<35:28, 94.36it/s]
Subsampling...:  68%|███████████▌     | 426330/627200 [1:15:16<35:31, 94.24it/s]
Subsampling...:  68%|███████████▌     | 426340/627200 [1:15:16<35:30, 94.27it/s]
Subsampling...:  68%|███████████▌     | 426350/627200 [1:15:16<35:31, 94.21it/s]
Subsampling...:  68%|███████████▌     | 426360/627200 [1:15:16<35:27, 94.40it/s]
Subsampling...:  68%|███████████▌     | 426370/627200 [1:15:16<35:28, 94.35it/s]
Subsampling...:  68%|███████████▌     | 426380/627200 [1:15:16<35:20, 94.71it/s]
Subsampling...:  68%|███████████▌     | 426390/627200 [1:15:17<35:28, 94.34it/s]
Subsampling...:  68%|███████████▌     | 426400/627200 [1:15:17<35:29, 94.28it/s]
Subsampling...:  68%|███████████▌     | 426410/627200 [1:15:17<35:30, 94.25it/s]
Subsampling...:  68%|███████████▌     | 426420/627200 [1:15:17<35:31, 94.20it/s]
Subsampling...:  68%|███████████▌     | 426430/627200 [1:15:17<35:28, 94.31it/s]
Subsampling...:  68%|███████████▌     | 426440/627200 [1:15:17<35:31, 94.19it/s]
Subsampling...:  68%|███████████▌     | 426450/627200 [1:15:17<35:30, 94.21it/s]
Subsampling...:  68%|███████████▌     | 426460/627200 [1:15:17<35:31, 94.17it/s]
Subsampling...:  68%|███████████▌     | 426470/627200 [1:15:17<35:26, 94.38it/s]
Subsampling...:  68%|███████████▌     | 426480/627200 [1:15:17<35:27, 94.35it/s]
Subsampling...:  68%|███████████▌     | 426490/627200 [1:15:18<35:28, 94.30it/s]
Subsampling...:  68%|███████████▌     | 426500/627200 [1:15:18<35:30, 94.20it/s]
Subsampling...:  68%|███████████▌     | 426510/627200 [1:15:18<35:29, 94.26it/s]
Subsampling...:  68%|███████████▌     | 426520/627200 [1:15:18<35:31, 94.16it/s]
Subsampling...:  68%|███████████▌     | 426530/627200 [1:15:18<35:29, 94.22it/s]
Subsampling...:  68%|███████████▌     | 426540/627200 [1:15:18<35:27, 94.33it/s]
Subsampling...:  68%|███████████▌     | 426550/627200 [1:15:18<35:27, 94.32it/s]
Subsampling...:  68%|███████████▌     | 426560/627200 [1:15:18<35:25, 94.38it/s]
Subsampling...:  68%|███████████▌     | 426570/627200 [1:15:18<35:23, 94.47it/s]
Subsampling...:  68%|███████████▌     |
7134.4s 2 426580/627200 [1:15:19<35:24, 94.45it/s]
Subsampling...:  68%|███████████▌     | 426590/627200 [1:15:19<35:25, 94.37it/s]
Subsampling...:  68%|███████████▌     | 426600/627200 [1:15:19<35:26, 94.33it/s]
Subsampling...:  68%|███████████▌     | 426610/627200 [1:15:19<35:26, 94.32it/s]
Subsampling...:  68%|███████████▌     | 426620/627200 [1:15:19<35:27, 94.28it/s]
Subsampling...:  68%|███████████▌     | 426630/627200 [1:15:19<35:31, 94.09it/s]
Subsampling...:  68%|███████████▌     | 426640/627200 [1:15:19<35:30, 94.15it/s]
Subsampling...:  68%|███████████▌     | 426650/627200 [1:15:19<35:30, 94.14it/s]
Subsampling...:  68%|███████████▌     | 426660/627200 [1:15:19<35:29, 94.19it/s]
Subsampling...:  68%|███████████▌     | 426670/627200 [1:15:19<35:24, 94.38it/s]
Subsampling...:  68%|███████████▌     | 426680/627200 [1:15:20<35:20, 94.54it/s]
Subsampling...:  68%|███████████▌     | 426690/627200 [1:15:20<35:27, 94.26it/s]
Subsampling...:  68%|███████████▌     | 426700/627200 [1:15:20<35:24, 94.39it/s]
Subsampling...:  68%|███████████▌     | 426710/627200 [1:15:20<35:29, 94.14it/s]
